###############################################################################
#
# IAR ANSI C/C++ Compiler V8.30.1.114/W32 for ARM         27/Sep/2018  13:49:07
# Copyright 1999-2018 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  D:\work\CorTex\LCD_1\lcd12864.c
#    Command line =  
#        -f C:\Users\KMG\AppData\Local\Temp\EW2517.tmp
#        (D:\work\CorTex\LCD_1\lcd12864.c -D VECT_TAB_FLASH -lcN
#        D:\work\CorTex\LCD_1\EWARMv5\Debug\List -o
#        D:\work\CorTex\LCD_1\EWARMv5\Debug\Obj --debug --endian=little
#        --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        D:\arm\inc\c\DLib_Config_Full.h -I D:\work\CorTex\LCD_1\EWARMv5\..\ -I
#        D:\work\CorTex\LCD_1\EWARMv5\..\..\ -I
#        D:\work\CorTex\LCD_1\EWARMv5\..\..\FWLib\library\inc\ -Ohs
#        --use_c++_inline --require_prototypes)
#    Locale       =  C
#    List file    =  D:\work\CorTex\LCD_1\EWARMv5\Debug\List\lcd12864.lst
#    Object file  =  D:\work\CorTex\LCD_1\EWARMv5\Debug\Obj\lcd12864.o
#
###############################################################################

D:\work\CorTex\LCD_1\lcd12864.c
      1          #include "stm32f10x_lib.h"
      2          #include "lcd12864.h"
      3          
      4          extern void delay_ms(u32 nCount);
      5          extern void delay_us(u32 nCount);
      6          void lcd12864_init(void);
      7          
      8          
      9          
     10          
     11          
     12          const unsigned int  KSTable[2350] = {
     13                  0x8861, 0x8862,
     14                  0x8865, 0x8868, 0x8869, 0x886A, 0x886B, 0x8871, 0x8873, 0x8874,
     15                  0x8875, 0x8876, 0x8877, 0x8878, 0x8879, 0x887B, 0x887C, 0x887D,
     16                  0x8881, 0x8882, 0x8885, 0x8889, 0x8891, 0x8893, 0x8895, 0x8896,
     17                  0x8897, 0x88A1, 0x88A2, 0x88A5, 0x88A9, 0x88B5, 0x88B7, 0x88C1,
     18                  0x88C5, 0x88C9, 0x88E1, 0x88E2, 0x88E5, 0x88E8, 0x88E9, 0x88EB,
     19                  0x88F1, 0x88F3, 0x88F5, 0x88F6, 0x88F7, 0x88F8, 0x88FB, 0x88FC,
     20                  0x88FD, 0x8941, 0x8945, 0x8949, 0x8951, 0x8953, 0x8955, 0x8956,
     21                  0x8957, 0x8961, 0x8962, 0x8963, 0x8965, 0x8968, 0x8969, 0x8971,
     22                  0x8973, 0x8975, 0x8976, 0x8977, 0x897B, 0x8981, 0x8985, 0x8989,
     23                  0x8993, 0x8995, 0x89A1, 0x89A2, 0x89A5, 0x89A8, 0x89A9, 0x89AB,
     24                  0x89AD, 0x89B0, 0x89B1, 0x89B3, 0x89B5, 0x89B7, 0x89B8, 0x89C1,
     25                  0x89C2, 0x89C5, 0x89C9, 0x89CB, 0x89D1, 0x89D3, 0x89D5, 0x89D7,
     26                  0x89E1, 0x89E5, 0x89E9, 0x89F1, 0x89F6, 0x89F7, 0x8A41, 0x8A42,
     27                  0x8A45, 0x8A49, 0x8A51, 0x8A53, 0x8A55, 0x8A57, 0x8A61, 0x8A65,
     28                  0x8A69, 0x8A73, 0x8A75, 0x8A81, 0x8A82, 0x8A85, 0x8A88, 0x8A89,
     29                  0x8A8A, 0x8A8B, 0x8A90, 0x8A91, 0x8A93, 0x8A95, 0x8A97, 0x8A98,
     30                  0x8AA1, 0x8AA2, 0x8AA5, 0x8AA9, 0x8AB6, 0x8AB7, 0x8AC1, 0x8AD5,
     31                  0x8AE1, 0x8AE2, 0x8AE5, 0x8AE9, 0x8AF1, 0x8AF3, 0x8AF5, 0x8B41,
     32                  0x8B45, 0x8B49, 0x8B61, 0x8B62, 0x8B65, 0x8B68, 0x8B69, 0x8B6A,
     33                  0x8B71, 0x8B73, 0x8B75, 0x8B77, 0x8B81, 0x8BA1, 0x8BA2, 0x8BA5,
     34                  0x8BA8, 0x8BA9, 0x8BAB, 0x8BB1, 0x8BB3, 0x8BB5, 0x8BB7, 0x8BB8,
     35                  0x8BBC, 0x8C61, 0x8C62, 0x8C63, 0x8C65, 0x8C69, 0x8C6B, 0x8C71,
     36                  0x8C73, 0x8C75, 0x8C76, 0x8C77, 0x8C7B, 0x8C81, 0x8C82, 0x8C85,
     37                  0x8C89, 0x8C91, 0x8C93, 0x8C95, 0x8C96, 0x8C97, 0x8CA1, 0x8CA2,
     38                  0x8CA9, 0x8CE1, 0x8CE2, 0x8CE3, 0x8CE5, 0x8CE9, 0x8CF1, 0x8CF3,
     39                  0x8CF5, 0x8CF6, 0x8CF7, 0x8D41, 0x8D42, 0x8D45, 0x8D51, 0x8D55,
     40                  0x8D57, 0x8D61, 0x8D65, 0x8D69, 0x8D75, 0x8D76, 0x8D7B, 0x8D81,
     41                  0x8DA1, 0x8DA2, 0x8DA5, 0x8DA7, 0x8DA9, 0x8DB1, 0x8DB3, 0x8DB5,
     42                  0x8DB7, 0x8DB8, 0x8DB9, 0x8DC1, 0x8DC2, 0x8DC9, 0x8DD6, 0x8DD7,
     43                  0x8DE1, 0x8DE2, 0x8DF7, 0x8E41, 0x8E45, 0x8E49, 0x8E51, 0x8E53,
     44                  0x8E57, 0x8E61, 0x8E81, 0x8E82, 0x8E85, 0x8E89, 0x8E90, 0x8E91,
     45                  0x8E93, 0x8E95, 0x8E97, 0x8E98, 0x8EA1, 0x8EA9, 0x8EB6, 0x8EB7,
     46                  0x8EC1, 0x8EC2, 0x8EC5, 0x8EC9, 0x8ED1, 0x8ED3, 0x8ED6, 0x8EE1,
     47                  0x8EE5, 0x8EE9, 0x8EF1, 0x8EF3, 0x8F41, 0x8F61, 0x8F62, 0x8F65,
     48                  0x8F67, 0x8F69, 0x8F6B, 0x8F70, 0x8F71, 0x8F73, 0x8F75, 0x8F77,
     49                  0x8F7B, 0x8FA1, 0x8FA2, 0x8FA5, 0x8FA9, 0x8FB1, 0x8FB3, 0x8FB5,
     50                  0x8FB7, 0x9061, 0x9062, 0x9063, 0x9065, 0x9068, 0x9069, 0x906A,
     51                  0x906B, 0x9071, 0x9073, 0x9075, 0x9076, 0x9077, 0x9078, 0x9079,
     52                  0x907B, 0x907D, 0x9081, 0x9082, 0x9085, 0x9089, 0x9091, 0x9093,
     53                  0x9095, 0x9096, 0x9097, 0x90A1, 0x90A2, 0x90A5, 0x90A9, 0x90B1,
     54                  0x90B7, 0x90E1, 0x90E2, 0x90E4, 0x90E5, 0x90E9, 0x90EB, 0x90EC,
     55                  0x90F1, 0x90F3, 0x90F5, 0x90F6, 0x90F7, 0x90FD, 0x9141, 0x9142,
     56                  0x9145, 0x9149, 0x9151, 0x9153, 0x9155, 0x9156, 0x9157, 0x9161,
     57                  0x9162, 0x9165, 0x9169, 0x9171, 0x9173, 0x9176, 0x9177, 0x917A,
     58                  0x9181, 0x9185, 0x91A1, 0x91A2, 0x91A5, 0x91A9, 0x91AB, 0x91B1,
     59                  0x91B3, 0x91B5, 0x91B7, 0x91BC, 0x91BD, 0x91C1, 0x91C5, 0x91C9,
     60                  0x91D6, 0x9241, 0x9245, 0x9249, 0x9251, 0x9253, 0x9255, 0x9261,
     61                  0x9262, 0x9265, 0x9269, 0x9273, 0x9275, 0x9277, 0x9281, 0x9282,
     62                  0x9285, 0x9288, 0x9289, 0x9291, 0x9293, 0x9295, 0x9297, 0x92A1,
     63                  0x92B6, 0x92C1, 0x92E1, 0x92E5, 0x92E9, 0x92F1, 0x92F3, 0x9341,
     64                  0x9342, 0x9349, 0x9351, 0x9353, 0x9357, 0x9361, 0x9362, 0x9365,
     65                  0x9369, 0x936A, 0x936B, 0x9371, 0x9373, 0x9375, 0x9377, 0x9378,
